STO_NR;GESGR_CAT;GESGR_DEU;WALDBILD;STANDORT;NUTZUNG_PFLEGE;VEGETATIONSSTUFE;FLAECHENANTEIL_BL;FLAECHENANTEIL_BS;FLAECHENANTEIL_BLBS;FLAECHE_BLBS_PROZENT
1t;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;2;0;2;-
6t;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;4;0;4;-
7ta;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;111;8;119;0.6
7ta';B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;10;1;11;0.1
7td;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;79;0;79;0.4
7te;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;21;12;33;0.2
7ter;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;44;2;46;0.2
7tf;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;146;3;149;0.7
7tfr;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;85;3;88;0.4
7tg;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;74;2;76;0.4
9t;B;Buchenmischwälder am Übergang von submontaner zur kollinen Stufe;Die Buche spielt hier zwar eine wesentliche Rolle, findet aber der geringen Niederschläge wegen keine optimale Bedingungen vor. Die wärmeliebenden Laubbäume sind deshalb ein wesentlicher Bestandteil dieser Wälder. Es bestehen kaum pflanzensoziologische Unterschiede zu den submontanen Buchenwälder.;Alle Lagen ausser nassen Mulden. Tiefgründige, frische bis feuchte, im Allgemeinen gut nährstoffversorgte Lösslehmböden (Braunerden).;Eichen und Hagenbuchen können leicht zur Dominanz gebracht werden. Ausser für die Föhre sind die Bedingungen ungünstig für Nadelhölzer.;Übergang zwischen colliner und submontaner Stufe ;7;0;7;-
10a;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;1779;12;1791;8.7
10w;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;937;2;939;4.5
12w;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;221;0;221;1.1
12*;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;437;0;437;2.1
14a;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;1077;0;1077;5.2
14e;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;121;0;121;0.6
14w;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;191;0;191;0.9
15;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;1;1;2;-
16a;C;Buchenwälder auf trockenen und wechseltrockenen Kalkböden;"Wenig wüchsige Buchenwälder mit Waldföhre, Mehl- und Elsbeere, Traubeneiche (die beiden letzteren fehlen in der montanen Stufe); Krautschicht mit Wärme-, Trockenheits- oder Wechseltrockenheitszeigern.";Oft warme Hänge und Kuppenlagen. Im Allgemeinen flachgründige, trockene oder wechseltrockene Kalkböden (Rendzinen).;Die Baumartenwahl ist auf trockenheitsertragende Baumarten beschränkt. Die Möglichkeit, seltene Holzarten wie Mehl- oder Elsbeere zu fördern, sollte genutzt werden. Die extremsten Waldgesellschaften wie der Blaugras-Buchenwald Nr. 16 eignen sich kaum für die Holzproduktion.;submontane bis obermontane Stufe;203;0;203;1.0
